warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:48.170568Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.021, 0.032, -0.016] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.170815Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.016, -0.020, -0.014] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.171060Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.047, 0.049, -0.037] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.171320Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.008, 0.081, -0.058] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.171576Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.015, -0.006, -0.005] vel=[0.000, -0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.171827Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.016, 0.048, -0.033] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.172070Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.004, 0.019, -0.005] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.172337Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.020, 0.064, -0.039] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.172585Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.006, -0.014, 0.029] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.172834Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.010, 0.003, 0.008] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.173080Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.036, 0.007, -0.017] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.173328Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.027, 0.048, -0.002] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.173572Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.012, 0.008, -0.005] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.173829Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.005, 0.015, 0.040] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.174074Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.026, -0.017, 0.013] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.174322Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.007, 0.005, 0.042] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.174569Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.021, -0.028, 0.025] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.174817Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.011, -0.015, 0.032] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.175062Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.034, 0.010, 0.023] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.175312Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.004, -0.017, 0.042] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.175555Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.013, -0.008, 0.031] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.175803Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.008, -0.000, 0.038] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.176047Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.003, -0.021, 0.035] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.176296Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.016, -0.039, 0.068] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.176543Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.006, -0.020, 0.039] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.176854Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.023, -0.036, 0.040] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.177130Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.029, -0.001, 0.021] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.177382Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.016, -0.053, 0.108] vel=[0.000, -0.000, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.177627Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.006, 0.003, 0.008] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.177869Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.004, -0.028, 0.041] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.178109Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.005, -0.044, 0.058] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.178353Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.008, -0.048, 0.045] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.178594Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.033, -0.024, 0.036] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.178846Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.010, -0.017, 0.043] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.179087Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.013, -0.019, 0.039] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.179332Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.018, -0.002, 0.050] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.179572Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.013, -0.037, 0.059] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.179808Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.007, -0.015, 0.042] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.180051Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.006, -0.045, 0.051] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.180298Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.011, -0.008, 0.036] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.180536Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.052, -0.011, 0.011] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.180772Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.021, -0.003, 0.055] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.181015Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.033, 0.009, 0.019] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.181257Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.006, -0.036, 0.028] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.181494Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.016, 0.002, 0.041] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.181761Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.023, -0.012, 0.019] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.182010Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.004, -0.023, 0.046] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.182261Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.040, -0.012, 0.024] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.182505Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.009, 0.024, 0.005] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.182757Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.020, 0.004, 0.016] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.183002Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.001, -0.030, 0.043] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.183253Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.015, 0.002, 0.046] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.183497Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.006, -0.006, 0.011] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.183749Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.002, -0.033, 0.053] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.184006Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.027, 0.006, -0.008] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.184263Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.012, 0.008, 0.082] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.184510Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.007, -0.021, 0.010] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.184776Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.005, -0.011, 0.036] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.185031Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.007, -0.016, 0.031] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.185295Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.008, -0.016, 0.020] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.185553Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.005, -0.039, 0.048] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.185818Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.002, -0.016, 0.034] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.186076Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.015, -0.052, 0.028] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.186339Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.013, 0.011, 0.030] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.186589Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.007, -0.035, 0.008] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.186847Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.005, -0.024, 0.032] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.187092Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.004, -0.033, 0.027] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.187344Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.003, -0.021, 0.021] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.187587Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.003, -0.031, 0.027] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.187845Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.030, -0.017, 0.010] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.188100Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.019, -0.018, 0.053] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.188399Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.017, 0.016, -0.022] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.188668Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.002, -0.025, 0.030] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.188923Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.010, -0.028, 0.024] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.189167Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.010, -0.036, 0.017] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.189422Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.018, -0.010, 0.032] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.189662Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.002, -0.025, 0.023] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.189906Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.021, -0.028, 0.020] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.190144Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.015, -0.006, -0.001] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.190420Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.002, -0.013, 0.019] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.190695Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.007, -0.013, 0.032] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.190978Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.003, -0.011, -0.007] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.191252Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.004, -0.007, 0.035] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.191533Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.004, -0.019, 0.019] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.191806Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.019, -0.014, 0.001] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.192088Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.023, 0.007, -0.001] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.192362Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.013, -0.015, 0.016] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.192645Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.005, 0.002, 0.020] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.192920Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.006, -0.009, 0.003] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.193201Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.003, -0.016, 0.016] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.193475Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.005, -0.033, 0.027] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.193756Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.030, -0.004, -0.004] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.194036Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.034, 0.026, 0.009] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.194320Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.003, -0.036, 0.012] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.194598Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.008, -0.000, 0.001] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.194880Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.003, -0.010, 0.019] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.195161Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.016, -0.003, 0.000] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.195441Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.006, -0.038, 0.037] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.195716Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.005, -0.002, -0.001] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.195997Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.018, -0.002, -0.003] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.196277Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.029, -0.008, 0.005] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.196558Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.003, 0.002, 0.012] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.196854Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.005, -0.004, 0.001] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.197154Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.003, -0.005, 0.005] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.197433Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.011, -0.036, 0.035] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.197717Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.008, 0.025, -0.028] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.198006Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.017, -0.032, 0.048] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.198308Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.012, 0.018, -0.012] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.198601Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.004, -0.018, 0.014] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.198896Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.011, -0.001, -0.003] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
